,spotify_track_id,song_title,label,emotion,session_type,subject_id,id,song_author
0,06s6aloy62vytl3MnT6gfl,"Times Like These - Live at the Pantages Theatre, Los Angeles, CA - August 2006",0,Amusement,personal,23,3784258358,['Foo Fighters']
1,0h9fnCSnbUgOEgibnQByFv,Everyday Life,2,Disappointment,personal,23,2395445698,['Coldplay']
2,1iArQTuOzxvrtniGmkyy92,Burden In My Hand,3,Anger,personal,23,3049220457,['Soundgarden']
3,3A9vIxzGBjEfqmDK7H9exS,Pyramid Song,3,Fear,personal,23,2667905835,['Radiohead']
4,39kHMfF3dBMZMbOtoit1XF,On The Mend,0,Joy,personal,23,1281311748,['Foo Fighters']
5,5sYAvst5lCs3Ws5MhExlSr,Mica Van Gogh,0,Interest,other,23,2608559859,['Caparezza']
6,3unsLiH5FXmaDWtT5Imolu,Fallin',1,Contentment,other,23,2596145110,['Alicia Keys']
7,0I3cUqffwmH2mMUHIfpC0l,Memory,1,Compassion,other,23,8309820898,['Barbra Streisand']
8,4UnC0RwEgaBXhif5XhtfaP,Stupido Hotel,3,Contempt,other,23,7497445780,['Vasco Rossi']
9,76IOzfO0FG2AJMTIt2tUPB,Bella,1,Contentment,other,23,6438333572,['Jovanotti']
10,6p5ohfzpFYEqqJMyMypCw0,Denti macchiati,3,Disgust,personal,16,8557039094,"[""L'Elfo"", 'Funkyman', 'MadMan']"
11,4e9JgdG9V9L1oE43zyfacr,Il mondo è mio,1,Love,personal,16,9029879903,"['Manuel Meli', 'Naomi Rivieccio']"
12,5LZVK19ieaV8Mk9FsqTL3F,Ridere,2,Disappointment,personal,16,3361324029,['Pinguini Tattici Nucleari']
13,75iEncMCKw6aZvUWyZqxO4,Vikings Attack,3,Fear,personal,16,7418585150,['Trevor Morris']
14,37ebs6hDGOWK8SDAB2kZG5,Friction,0,Interest,personal,16,6243009174,['Imagine Dragons']
15,7ofV2J7Ndzo2s5NBEgfpxl,The Show Must Go On - Remastered 2011,0,Pride,other,16,7391036738,['Queen']
16,0AUvWawuP0ibk4SQ3sIZjk,Daisy,3,Contempt,other,16,5280159555,['Ashnikko']
17,0pVfvpMSFsabyuydMihDi1,Ho amato tutto,1,Love,other,16,1553935701,['Tosca']
18,1Bdgn4nmMlADRQ6DPJh7UM,Ascent - Day 1,1,Compassion,other,16,8026221597,['Ludovico Einaudi']
19,4nr4gSTFGmTTSbumSY3kfH,The 2nd Law: Isolated System,3,Fear,other,16,2956923308,['Muse']
20,5AEt1JRuzsv7ip4frOvQrE,Pensa - Sanremo 2007,3,Anger,personal,15,3314920082,['Fabrizio Moro']
21,76GSo8ITf6PakYmNMJAwc2,Io in questo mondo,0,Pride,personal,15,2951988720,['Ligabue']
22,5YdEQiynLpBRBk8CLEd9sG,Abbi cura di me,1,Relief,personal,15,6021862951,['Simone Cristicchi']
23,75JFxkI2RXiU7L9VXzMkle,The Scientist,2,Sadness,personal,15,1436191677,['Coldplay']
24,5XAGVMePJNaXHcdRN578Xi,La canzone del sole,0,Pleasure,personal,15,2302906161,['Lucio Battisti']
25,1fdCjH8Y8n9j7lFr7tLbfm,Per dimenticare,1,Love,other,15,8084230089,['Zero Assoluto']
26,0jqK7sGTLsHPkQrrcrGuKD,Still Waiting,0,Pride,other,15,2059040442,['Sum 41']
27,30k5yWHaZRUAeFZXspfmUV,"I Colori Del Vento - di ""Pocahontas""/Colonna Sonora Originale",1,Relief,other,15,5161760361,['Manuela Villa']
28,6FJbvdUSkr1tyXdVZ2UlBR,Bound To You - Burlesque Original Motion Picture Soundtrack,2,Sadness,other,15,2063266754,['Christina Aguilera']
29,4JehYebiI9JE8sR8MisGVb,Halo,2,Sadness,personal,13,3130546511,['Beyoncé']
30,4qLEwHLABVI2Pc43xPJRUA,Para el sol,1,Love,personal,13,5417594918,['Enrico Nigiotti']
31,5BBOSI7uPvAdxw5Rp3jKHQ,Fatto di te,0,Joy,personal,13,4506496120,['Thegiornalisti']
32,0a6pjT7GkbGOMJO4SlWQG0,Carillon,3,Anger,personal,13,3508699688,['Fiorella Mannoia']
33,3Vu3gNAguJsEVQm9gXoYMj,Dio Come Ti Amo,3,Fear,personal,13,4544608223,['Paola Turci']
34,2dXsILW8gzkosqleHAvl0v,For Whom The Bell Tolls - Remastered,3,Fear,other,13,1135903657,['Metallica']
35,7D64ejn2d3g6QaahkYdKXH,Tranquilla!,0,Joy,other,13,8861397241,['Fabrizio Vidale']
36,0XRxwt5AoIFG0cIfRnb2f2,Per uno come me,1,Love,other,13,9865031713,['Negramaro']
37,76IOzfO0FG2AJMTIt2tUPB,Bella,1,Relief,other,13,2400639464,['Jovanotti']
38,2N9XhnyDTq97R2UIyAKOKt,Tristezza,0,Pleasure,other,13,4902264143,['Elio e le Storie Tese']
39,6X5aQbswVINUVmmugsMU96,Antartide,1,Compassion,personal,22,5713478846,['Pinguini Tattici Nucleari']
40,5BBOSI7uPvAdxw5Rp3jKHQ,Fatto di te,0,Pleasure,personal,22,9195527806,['Thegiornalisti']
41,3x3xrjmOy3hu9ky8OFjg7g,Tutta la vita,2,Sadness,personal,22,6705473117,['Gazzelle']
42,17ahSrFGTLNAEAquP1P88n,Goodbye Kiss,2,Disappointment,personal,22,9187213890,['Kasabian']
43,0ct6r3EGTcMLPtrXHDvVjc,The Nights,0,Amusement,personal,22,7395858685,['Avicii']
44,4wz9be3iTHln8swogVIAwR,#THOTMILANODM,0,Amusement,other,22,2848873660,"['Radical', 'Thelonious B.', 'Rosa Chemical']"
45,3sQfSEDzsRefqiVuCDflhe,Deck The Halls,1,Contentment,other,22,6194767697,['Pentatonix']
46,0YhC914Z6rLoTJJeZSBMq8,La Leggenda Di Cristalda E Pizzomunno,1,Relief,other,22,5898249712,['Max Gazzé']
47,2lCT4RVgR0bIYR0JW7Mcqx,# fuori c'è il sole,2,Sadness,other,22,3380252349,['Lorenzo Fragola']
48,7Muqwx50J3f9n8wIvszq8l,Our Heritage,3,Fear,personal,19,9194938561,"['Armand Amar', 'Gülay Hacer Toruk', 'Hervé Teboul', 'Julien Carton']"
49,2OuNgtXKeCSORKqdl0MxKk,Chasing Pavements,2,Disappointment,personal,19,3806403451,['Adele']
50,11IXRdEjiH0KL8nh4G1j7d,Now We Are Free,2,Sadness,personal,19,5814295082,"['Lisa Gerrard', 'Klaus Badelt', 'Hans Zimmer', 'Gavin Greenaway', 'The Lyndhurst Orchestra']"
51,4esOae7i4rqTbAu9o5Pxco,Girl on Fire,3,Anger,personal,19,4945916145,['Alicia Keys']
52,1jloxj2l32MZBJapqOGN9X,Yo te cielo (canción para Frida),1,Love,personal,19,9278136281,"['Remo Anzovino', 'Yasemin Sannino', 'Flavio Boltro']"
53,0h9fnCSnbUgOEgibnQByFv,Everyday Life,1,Relief,other,19,8504350846,['Coldplay']
54,45aBsnKRWUzhwbcqOJLwfe,This Is Me,0,Pride,other,19,1661499903,"['Keala Settle', 'The Greatest Showman Ensemble']"
55,7mfvOqsvzZaUl7sfbcNk4E,Ameno,3,Fear,other,19,4455223918,['ERA']
56,4mfQ1dT9zhaDhVpb4GbTOy,"Requiem in D Minor, K. 626: 2. Kyrie - Live",2,Guilt,other,19,7272595194,"['Wolfgang Amadeus Mozart', 'Berliner Philharmoniker', 'Claudio Abbado', 'Swedish Radio Choir', 'Kay Johannsen']"
57,6t4XT3FQGdB7EjqvfAahNx,Chiaro Di Luna,1,Love,other,19,5997913581,['Jovanotti']
58,2Q22sa3Y4lKXHHBBAxEhYY,Stray Heart,2,Guilt,personal,6,4434637720,['Green Day']
59,0WoY5ol6DYtT9WxvDU92et,Una Come Te,1,Love,personal,6,1143753231,['Cesare Cremonini']
60,5ViLCypdkRUItaiL84czro,Niente che ti assomigli - Live Forum 2018,1,Relief,personal,6,7841323991,['Ermal Meta']
61,6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,2,Sadness,personal,6,1518675867,['Ed Sheeran']
62,5QNFdjlkHHdOyhutGef68K,Al Tuo Matrimonio,0,Joy,personal,6,7653858464,['Cesare Cremonini']
63,4Re9ss7a60eXUDiSyUMQIn,Orobroy,0,Interest,other,6,8761538642,['Dorantes']
64,1m4ZjbibTvvmYIJyXAIuxv,Fawkes the Phoenix,1,Relief,other,6,5390770597,['John Williams']
65,6WEBwvsmpaoGxka0tSh5a7,Won't Go Home Without You,0,Pleasure,other,6,2978076428,['Maroon 5']
66,4TALwpbPAx2grcU29poEPy,Quando finisce un amore,2,Sadness,personal,3,5485211163,['Riccardo Cocciante']
67,280vpFLeP86WEQGtsycO8O,Controllo,1,Relief,personal,3,5720039635,['Thegiornalisti']
68,6JXlccLNpK7F2XFwHuMy23,Per due che come noi,1,Love,personal,3,8408869665,['Brunori Sas']
69,1sJ53hBD3uN83UbNaEA4jU,Il tuo maglione mio,0,Amusement,personal,3,6727568737,['Thegiornalisti']
70,3E1FgPTXX203rgBTD5nlKF,Il bacio di Klimt,0,Pleasure,personal,3,5632497865,['Emanuele Aloia']
71,1qU8pLmJNC0V2aSOStjWcX,A Thousand Years,1,Love,other,3,8260045543,['Christina Perri']
72,0jWgAnTrNZmOGmqgvHhZEm,What's Up?,0,Pleasure,other,3,1188018273,['4 Non Blondes']
73,55xly70WJY1cx5qsoogaqs,"Main Title/John Williams/Jaws - From The ""Jaws"" Soundtrack",3,Fear,other,3,3114008345,['John Williams']
74,1tx2oinycuW0tfPrwUJuTU,Che vita meravigliosa,0,Joy,other,3,5688213647,['Diodato']
75,78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,3,Anger,personal,24,4274886008,['Led Zeppelin']
76,1nhjMjke1c1gvdCpDHmakm,9 primavere,2,Regret,personal,24,1831156008,['Ermal Meta']
77,56LYsQITV7nEggGBVuu846,Wing$,0,Pride,personal,24,6283225806,['Macklemore & Ryan Lewis']
78,09LvEjrTv7ojj1NCSaErmJ,Crucifixion,3,Fear,personal,24,5578241007,"['John Debney', 'Ron Allen', 'Chris Bleth', 'Nick Ingman & His Orchestra', 'Nick Ingman']"
79,3qtuOAI0YyfoBM1s7Tvm46,La Nuova Stella Di Broadway,1,Love,personal,24,8900357806,['Cesare Cremonini']
80,2Ef73KZoTCmkABkxetqQ17,A Me Me Piace 'O Blues - Remastered 2008,1,Contentment,other,24,4933402533,['Pino Daniele']
81,0mHZ5IoR9iNM7HoZafOwcl,Ed ero contentissimo,3,Disgust,other,24,5455527567,['Tiziano Ferro']
82,7ki1hrpQFKiVKhnfBOnl1b,Let's Make This Happen,0,Pleasure,other,24,4824313470,['Ben Wheeler']
83,6E7p8AS6KZmtL97yyqbPMc,L'ultimo grido della notte,1,Love,other,24,6225670944,['Thegiornalisti']
84,1VLZV4idlXeZvpisIvoGMk,CORNFLAKES,2,Sadness,other,24,2353056497,['COMETE']
85,1Ej0xptDBpBxUM1dIPcHlm,My Heart Is Broken,2,Sadness,personal,2,4497446683,['Evanescence']
86,3oDTKDo6QPUIJCD7cZLBHb,Gate 21,1,Love,personal,2,7156480045,['Serj Tankian']
87,18lR4BzEs7e3qzc0KVkTpU,What I've Done,2,Regret,personal,2,3395991636,['Linkin Park']
88,36YNa8joLwu9yor2TkZbIY,Objection (Tango),0,Joy,personal,2,7743275347,['Shakira']
89,4e9eGQYsOiBcftrWXwsVco,Aerials,0,Interest,personal,2,1655099904,['System Of A Down']
90,6p5ohfzpFYEqqJMyMypCw0,Denti macchiati,3,Contempt,other,2,2671256194,"[""L'Elfo"", 'Funkyman', 'MadMan']"
91,5e0O7MjhNHq9G67qDFM8nR,"Monsters, Inc.",0,Pleasure,other,2,8974662405,['Randy Newman']
92,4tKiqgP4hiFNSCDeoaNctg,La sera dei miracoli,0,Pleasure,other,2,6783991619,['Lucio Dalla']
93,6P7CGwIMruLWna0QvN14DB,Fotoricordo,2,Regret,personal,17,7674400972,['Gemelli Diversi']
94,6MERAQtSWXt3EFnI6UjXGy,I Nostri Anni,1,Relief,personal,17,2442807919,['Tommaso Paradiso']
95,0mHZ5IoR9iNM7HoZafOwcl,Ed ero contentissimo,2,Sadness,personal,17,6370584383,['Tiziano Ferro']
96,7swocJUCUWTCiRUAU9oerC,Halloween Theme - Main Title,3,Fear,personal,17,1315779175,['John Carpenter']
97,4VUZmIKYPnZZfSg0bMR4pz,Per me,0,Pleasure,personal,17,1585219913,['Fabrizio Moro']
98,5gTuH5Jl8PVUitsFzFslWu,Certe notti,1,Contentment,other,17,7289346890,['Ligabue']
99,32Bsla4JMIU9tAeCui4RKp,Ulisse,3,Anger,other,17,5568667703,['lowlow']
100,36qZIsik56PiT7HnM58e8g,Eppure sentire (Un senso di te),1,Relief,other,17,4088218377,['Elisa']
101,22yxHt6UqZpH7tP6W4PooI,For The Love Of A Princess,1,Compassion,personal,18,8995791781,"['James Horner', 'London Symphony Orchestra']"
102,4Sg5kugcA7G2dyFpok5Jyt,Mariage d'Amour,2,Sadness,personal,18,7307194539,"[""Jacob's Piano""]"
103,4Re9ss7a60eXUDiSyUMQIn,Orobroy,3,Anger,personal,18,5438162578,['Dorantes']
104,6tgEc2O1uFHcZDKPoo6PC8,ALREADY,0,Joy,personal,18,5430407454,"['Beyoncé', 'Shatta Wale', 'Major Lazer']"
105,6kf7ZCJjEbjZXikivKOsvJ,Claire de lune,1,Love,personal,18,4501146986,"['Claude Debussy', 'Alexis Weissenberg']"
106,60a0Rd6pjrkxjPbaKzXjfq,In the End,0,Amusement,other,18,3152082844,['Linkin Park']
107,2nLtzopw4rPReszdYBJU6h,Numb,3,Anger,other,18,3994531682,['Linkin Park']
108,75iEncMCKw6aZvUWyZqxO4,Vikings Attack,3,Fear,other,18,4361083316,['Trevor Morris']
109,1fdCjH8Y8n9j7lFr7tLbfm,Per dimenticare,0,Pleasure,other,18,4743062887,['Zero Assoluto']
110,31QuXhy09js64az8vRvAKc,Moonlight,1,Relief,other,18,3679424236,['Message To Bears']
111,2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,1,Love,personal,1,2965155855,['Lana Del Rey']
112,7BYmOx8ouIHV7iVkgTI6Fp,Pronto a correre,2,Guilt,personal,1,5768080515,['Marco Mengoni']
113,4xGuK7FsXuZwHCCuNnPzbD,L'Amour Toujours,0,Amusement,personal,1,4278441823,"[""Gigi D'Agostino""]"
114,7DFNE7NO0raLIUbgzY2rzm,Let Her Go,2,Sadness,personal,1,8446090510,['Passenger']
115,6d3sJyECf0XccpnosXyxT7,Non mi avete fatto niente,3,Anger,personal,1,3727709568,"['Ermal Meta', 'Fabrizio Moro']"
116,6A3axRTw93LhvnlQLFmi7S,Dicono Di Me,0,Pleasure,other,1,2505977396,['Cesare Cremonini']
117,2v1eE7NJy08YJ9jsMhI47v,Good Enough,2,Sadness,other,1,8760537468,['Little Mix']
118,6pAH9ilo8UkRIraNc8YVkR,Cold Cold Man,1,Contentment,other,1,3359788067,['Saint Motel']
119,6en0KcrH7lOI6Tpxnst3Lr,La Leggenda Di Cristalda E Pizzomunno,1,Love,other,1,7690688371,['Max Gazzé']
120,0XAO6HaZDHa2HxbnWWKWCZ,La storia infinita,2,Regret,personal,21,2642234932,['Pinguini Tattici Nucleari']
121,7FlHNJT4TC120CDvFOHzei,Rewrite The Stars,1,Relief,personal,21,5984395806,"['James Arthur', 'Anne-Marie']"
122,1nZzRJbFvCEct3uzu04ZoL,Part Of Me,3,Anger,personal,21,3244438535,['Katy Perry']
123,37mk7t1x4VmKmmqgRU8E2w,Sunrise,1,Love,personal,21,2686839582,['Simply Red']
