,spotify_track_id,song_title,label,emotion,session_type,subject_id,id,song_author
124,5WK0BthtcfaCFRPqjaY1sx,Nell'ignoto,0,Interest,personal,21,5548440787,"['Serena Autieri', 'AURORA']"
125,5qu9xgYAZ2JbDXqssUMP7N,The Crisis,1,Relief,other,21,3603031333,['Ennio Morricone']
126,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,0,Pleasure,other,21,7194194602,['AC/DC']
127,4VUZmIKYPnZZfSg0bMR4pz,Per me,2,Sadness,other,21,3530449582,['Fabrizio Moro']
128,3mpB5TxVf155B1S6KfPtlv,Diventerai una star,0,Pleasure,other,21,5877317675,['Finley']
129,7D64ejn2d3g6QaahkYdKXH,Tranquilla!,0,Amusement,other,21,8588964370,['Fabrizio Vidale']
130,3weNRklVDqb4Rr5MhKBR3D,Nuvole Bianche,1,Relief,personal,20,6572251116,['Ludovico Einaudi']
131,5sYAvst5lCs3Ws5MhExlSr,Mica Van Gogh,0,Amusement,personal,20,8633315042,['Caparezza']
132,6qlM3aT6CCXrkjmtz4v2fM,Di sana pianta,3,Fear,personal,20,2926730303,['J-AX']
133,5kqIPrATaCc2LqxVWzQGbk,7 Years,2,Sadness,personal,20,4616757922,['Lukas Graham']
134,2nLtzopw4rPReszdYBJU6h,Numb,3,Anger,personal,20,2052607919,['Linkin Park']
135,6xFK2P3LmaionULnNOOlqq,"Dead Silence Theme (Intro) [From ""Dead Silence""]",3,Fear,other,20,3471264357,['Luca Riviero']
136,4UzVcXufOhGUwF56HT7b8M,My Immortal,1,Compassion,other,20,2102668116,['Evanescence']
137,4CQnIoccCBtsiBeb1jBFiZ,Danza del Osos,0,Amusement,other,20,2016546257,['Danzante Banda Celta']
138,7uQuSHXICONzPv91hqMBmf,Cara,0,Interest,other,20,3088725053,['Lucio Dalla']
139,3YQsdw4FNt17lxAEXXURqV,Viva La Libertà,1,Contentment,other,20,4353988101,['Jovanotti']
140,0TRzbNlR34FoO3HjHvb8FX,Trilogy - Remastered,0,Interest,personal,8,7962692464,"['Emerson, Lake & Palmer']"
141,4UVwbnxKEzPGOuAtSEt2ic,Requiem: II. Dies Irae,3,Fear,personal,8,3495474224,"['Giuseppe Verdi', 'Sir Colin Davis', 'London Symphony Chorus', 'London Symphony Orchestra']"
142,5Fw4nhdXk4THgyfetrwpDf,Adagio in G Minor (Attrib. Albinoni) [Arr. for Chamber Orchestra],2,Sadness,personal,8,5661316078,"['Remo Giazotto', 'Jean-Claude Malgoire', 'La Grande Écurie et la Chambre du Roy']"
143,2Ig3npEMsgVAN2NtRuSyh5,Argentovivo (feat. Rancore & Manuel Agnelli),3,Anger,personal,8,6808721773,"['Daniele Silvestri', 'Rancore', 'Manuel Agnelli']"
144,7LVHVU3tWfcxj5aiPFEW4Q,Fix You,1,Compassion,personal,8,3096895971,['Coldplay']
145,55WIafaNg5WMRLMEMaIf4e,Rewind,1,Love,other,8,1555197220,['Vasco Rossi']
146,36qZIsik56PiT7HnM58e8g,Eppure sentire (Un senso di te),2,Regret,other,8,7933831782,['Elisa']
147,4aX4pkZnzrqGDQ2S2XJsmQ,Jerusalema (feat. Burna Boy & Nomcebo Zikode) - Remix,3,Fear,other,8,2644432196,"['Master KG', 'Burna Boy', 'Nomcebo Zikode']"
148,0ZFeVCKCMCXUQ1TKVd2azW,The Sound of Silence,1,Compassion,other,8,4675514143,['Pentatonix']
149,05G23JkXHRv3NJ9hENaafi,Anche Fragile,2,Guilt,other,8,1939422702,['Elisa']
150,2tJulUYLDKOg9XrtVkMgcJ,Grenade,0,Interest,personal,5,4049226040,['Bruno Mars']
151,0lP4HYLmvowOKdsQ7CVkuq,The Kill,2,Sadness,personal,5,8619081757,['Thirty Seconds To Mars']
152,2OELzdlkfD8XKGhx68GoLG,Helvetia,3,Fear,personal,5,7581022744,['Fernando Velázquez']
153,6WEBwvsmpaoGxka0tSh5a7,Won't Go Home Without You,1,Contentment,personal,5,5514468342,['Maroon 5']
154,1iFIZUVDBCCkWe705FLXto,Dosed,1,Compassion,personal,5,6617024018,['Red Hot Chili Peppers']
155,3skn2lauGk7Dx6bVIt5DVj,Starlight,1,Relief,other,5,8170181283,['Muse']
156,4UzVcXufOhGUwF56HT7b8M,My Immortal,3,Fear,other,5,6595508347,['Evanescence']
157,2uZVfvOK7MTjBTRICYmpso,Birds (feat. Elisa),2,Regret,other,5,2048625899,"['Imagine Dragons', 'Elisa']"
158,0JlcGuogSjgZsa0rkLdoBM,Ci sono anch'io,1,Contentment,other,5,2256012838,"['Angelo Di Guardo', 'Mark']"
159,02pyQSEZ1DlpyMhSNE2L69,Hai un amico in me,0,Pleasure,personal,9,7614455755,['Riccardo Cocciante']
160,7o2CTH4ctstm8TNelqjb51,Sweet Child O' Mine,1,Contentment,personal,9,7659822209,"[""Guns N' Roses""]"
161,2IZZqH4K02UIYg5EohpNHF,Zombie,3,Anger,personal,9,8921956452,['The Cranberries']
162,4ylWMuGbMXNDgDd8lErEle,The Greatest Show,0,Amusement,personal,9,3218016765,"['Hugh Jackman', 'Keala Settle', 'Zac Efron', 'Zendaya', 'The Greatest Showman Ensemble']"
163,3AJwUDP919kvQ9QcozQPxg,Yellow,2,Regret,personal,9,5028307864,['Coldplay']
164,2ZBNclC5wm4GtiWaeh0DMx,Single Ladies (Put a Ring on It),0,Amusement,other,9,7245345626,['Beyoncé']
165,1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,3,Fear,other,9,5625289942,"['Gotye', 'Kimbra']"
166,0IeKW0rmQ79Ka9WfR9Nagt,Popolo mio,2,Disappointment,other,9,3322571246,['Marco Frisina']
167,11IXRdEjiH0KL8nh4G1j7d,Now We Are Free,0,Pleasure,other,9,5834815628,"['Lisa Gerrard', 'Klaus Badelt', 'Hans Zimmer', 'Gavin Greenaway', 'The Lyndhurst Orchestra']"
168,6tsfGbVHWirffWWUUmtalg,Empty Spaces - 2011 Remastered Version,3,Fear,personal,11,9903556545,['Pink Floyd']
169,1esX5rtwwssnsEQNQk0HGg,Something Human,1,Relief,personal,11,4466858062,['Muse']
170,1PWnAEQcbwQwK759otUbta,"Writing's On The Wall - From ""Spectre"" Soundtrack",2,Regret,personal,11,1036331628,['Sam Smith']
171,5ZguKpURKjxp6lLmLFyKZs,Quattru tari',3,Contempt,personal,11,8039661904,['Rosa Balistreri']
172,6QqeEMIz3Hbi8SPAzrrVy5,Over You,1,Admiration,personal,11,8269497269,['Supertramp']
173,1vyV7cxMnu5BEEEANpJy7u,Verdura,3,Contempt,other,11,5601425099,['Pinguini Tattici Nucleari']
174,43RiFCiU9c18mFkoLViAog,C'è sempre una canzone,1,Compassion,other,11,9632679687,['Ligabue']
175,2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,1,Admiration,other,11,6838666719,['BØRNS']
176,40kq6PVQ2E6zgmnGfZtG6M,Perfetti sconosciuti,2,Disappointment,other,11,3096596590,['Fiorella Mannoia']
177,3zl7j5ua8mF4JDYuxrfo01,Perfect Symphony (Ed Sheeran & Andrea Bocelli),1,Relief,other,11,4844792828,"['Ed Sheeran', 'Andrea Bocelli']"
178,2ZBNclC5wm4GtiWaeh0DMx,Single Ladies (Put a Ring on It),0,Amusement,personal,7,3723881509,['Beyoncé']
179,2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,1,Love,personal,7,4781312231,['Lana Del Rey']
180,4zdfvfCudMSDKY9kjQbhj8,E yo mamma,1,Relief,personal,7,3969424776,['Coez']
181,1zMDIP0D1qFp8h2gKlj1ut,L'amore si odia (feat. Fiorella Mannoia),3,Anger,personal,7,5570824274,"['Noemi', 'Fiorella Mannoia']"
182,2xqyJa4BRzrEM4HQVgeazW,MA IL CIELO E' SEMPRE BLU (ITALIANSTARS4LIFE),0,Joy,personal,7,7242492203,['ITALIAN ALLSTARS 4 LIFE']
183,4CQnIoccCBtsiBeb1jBFiZ,Danza del Osos,0,Joy,other,7,4816131098,['Danzante Banda Celta']
184,2OELzdlkfD8XKGhx68GoLG,Helvetia,3,Fear,other,7,2566335050,['Fernando Velázquez']
185,4KTvBpuyzikbShNQ2wl3NQ,Peponi (Paradise) [Live],0,Joy,other,7,3386464197,"['The Piano Guys', 'Alex Boyé']"
186,11IXRdEjiH0KL8nh4G1j7d,Now We Are Free,1,Relief,other,7,8531768944,"['Lisa Gerrard', 'Klaus Badelt', 'Hans Zimmer', 'Gavin Greenaway', 'The Lyndhurst Orchestra']"
187,1fdCjH8Y8n9j7lFr7tLbfm,Per dimenticare,2,Regret,personal,0,3105886107,['Zero Assoluto']
188,0swoHiwTazywpoqiKDUtGQ,"La Luna e la Gatta (feat. Tommaso Paradiso, Jovanotti, Calcutta)",0,Amusement,personal,0,8012044164,"['Takagi & Ketra', 'Tommaso Paradiso', 'Jovanotti', 'Calcutta ']"
189,33jt3kYWjQzqn3xyYQ5ZEh,Cheek To Cheek,0,Joy,personal,0,3093701702,"['Ella Fitzgerald', 'Louis Armstrong']"
190,2aAbjYIg2uHBm8sBFlGdBZ,Main Titles,3,Fear,personal,0,3454262054,['Charlie Clouser']
191,0HpKuz1HfXxRzNnUqfwzgF,Piccola stella senza cielo,1,Relief,personal,0,7729918684,['Ligabue']
192,1WdzDux7Vym4yQi9unQirr,Amore senza fine,0,Joy,other,0,6667049702,['Pino Daniele']
193,1jlG3KJ3gdYmhfuySFfpO1,I'm with You,0,Pleasure,other,0,7594592186,['Avril Lavigne']
194,2r1SRt8bhtR6a9bMRR0AgV,La storia infinita,2,Regret,other,0,4104057682,['Pinguini Tattici Nucleari']
195,3E1FgPTXX203rgBTD5nlKF,Il bacio di Klimt,3,Anger,other,0,6361287970,['Emanuele Aloia']
196,7AYGqCVNob6SORGbboUc44,Anima Perduta,2,Sadness,other,0,8679265186,['Pathos']
197,5P2sVkO2mhgeDicQc1btfj,Pensiero stupendo,2,Sadness,personal,12,4004617796,['Patty Pravo']
198,45aBsnKRWUzhwbcqOJLwfe,This Is Me,1,Relief,personal,12,3368028902,"['Keala Settle', 'The Greatest Showman Ensemble']"
199,7LuCe6qxjtNnfKO4821SPT,Ho imparato a sognare,0,Joy,personal,12,1379215716,['Fiorella Mannoia']
200,55xly70WJY1cx5qsoogaqs,"Main Title/John Williams/Jaws - From The ""Jaws"" Soundtrack",3,Fear,personal,12,3140286472,['John Williams']
201,1tx2oinycuW0tfPrwUJuTU,Che vita meravigliosa,0,Pride,personal,12,7418038546,['Diodato']
202,3mj23ZA8LARtZSSVJxIZOi,Rosso di rabbia,3,Disgust,other,12,5700100690,['Anastasio']
203,6ZFbXIJkuI1dVNWvzJzown,Time,1,Relief,other,12,7481350683,['Hans Zimmer']
204,1n4esvV7r2y5heDizjTj14,Voci - Namanama Version,0,Pleasure,other,12,7793268524,['Zucchero']
205,2M4ZS9fZq86hVmO5ZOKvyb,Serenata Rap,0,Pleasure,other,12,1140388329,['Jovanotti']
206,1u4kGo8MOiw8eig7k1paAo,Il canto del mare,0,Joy,personal,14,4719909019,['Marco Frisina']
207,2nLtzopw4rPReszdYBJU6h,Numb,1,Relief,personal,14,4495132490,['Linkin Park']
208,1IOlhRBZ8ek5Ix7QW6owiO,Pokemon Advanced Battle,0,Amusement,personal,14,7887564928,"[""Cristina D'Avena"", 'Giorgio Vanni']"
209,6ietSw6t2wYPuxStaSsGh5,Liberi Fatali (Final Fantasy VIII),3,Fear,personal,14,4025883015,['Nobuo Uematsu']
210,0JlcGuogSjgZsa0rkLdoBM,Ci sono anch'io,1,Admiration,personal,14,8066471705,"['Angelo Di Guardo', 'Mark']"
211,0lUGrc1XZ6TJ6jWxk103zL,Turandot / Act 3: Nessun dorma! - Live,1,Compassion,other,14,4975883943,"['Giacomo Puccini', 'Luciano Pavarotti', 'Orchestra del Teatro Arena di Verona', 'Armando Gatto']"
212,6FJbvdUSkr1tyXdVZ2UlBR,Bound To You - Burlesque Original Motion Picture Soundtrack,2,Sadness,other,14,7278971454,['Christina Aguilera']
213,1n4esvV7r2y5heDizjTj14,Voci - Namanama Version,0,Pride,other,14,7793853278,['Zucchero']
214,5QNFdjlkHHdOyhutGef68K,Al Tuo Matrimonio,0,Amusement,other,14,7550116739,['Cesare Cremonini']
215,6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,0,Joy,personal,10,2958450681,['The Beatles']
216,21eimqDW4tvXXTfqGAvI16,Pensa,3,Fear,personal,10,8131355824,['Fabrizio Moro']
217,09VLSblRnWCvyJb8rNajRJ,I Bambini Fanno Ooh,1,Admiration,personal,10,5018959303,['Povia']
218,7CIoJE0JfVFcmmUY3fFojH,"Hungarian Rhapsody No. 2 in C-Sharp Minor, S. 244/2",0,Joy,personal,10,5905614682,"['Franz Liszt', 'Vladimir Horowitz']"
219,7aE5WXu5sFeNRh3Z05wwu4,Wish You Were Here - 2011 Remastered Version,2,Regret,personal,10,9044452233,['Pink Floyd']
220,0h9fnCSnbUgOEgibnQByFv,Everyday Life,1,Relief,other,10,4972329495,['Coldplay']
221,6tsfGbVHWirffWWUUmtalg,Empty Spaces - 2011 Remastered Version,3,Fear,other,10,7553120384,['Pink Floyd']
222,67WTwafOMgegV6ABnBQxcE,Some Nights,1,Relief,other,10,3909196796,['fun.']
223,6GLmGfALwjzCaOiHwgfU7g,Ti dedico il silenzio,1,Love,personal,25,3856029503,['Ultimo']
224,6h5PAsRni4IRlxWr6uDPTP,More Than You Know,0,Pleasure,personal,25,1096683105,['Axwell /\\ Ingrosso']
225,6lOWoTqVnAWXchddtTH31W,Leave a Light On,2,Regret,personal,25,7314658857,['Tom Walker']
226,2Lh37O1OXaYRE4bvALnDvq,Gold And Oden,2,Sadness,personal,25,8024404809,"['Kohei Tanaka', 'Shirō Hamaguchi']"
227,4VVG3HBGaqSNZqIpmewIA6,Sciroppo (feat. DrefGold),3,Hate,personal,25,4215369788,"['Sfera Ebbasta', 'DrefGold']"
228,7klLXey9V4OrC6mwUXf8Fc,Davy Jones,2,Sadness,other,25,8157991642,['Hans Zimmer']
229,7gQAFGUyHPcY0cQNPsjMf0,Crying at the Discoteque - Radio Edit,0,Amusement,other,25,4762556975,['Alcazar']
230,56LYsQITV7nEggGBVuu846,Wing$,0,Pleasure,other,25,4172333126,['Macklemore & Ryan Lewis']
231,2YsfmsmRwWaFV7YLvTGFcm,Portami via,2,Regret,other,25,3455241290,['Fabrizio Moro']
232,56Km1EiKJMcV0Z70xRz9qi,Estate,0,Amusement,personal,4,4746645675,['Jovanotti']
233,31VOknKjFrEX47bZXzqcoF,Next To Me,1,Relief,personal,4,1471582564,['Imagine Dragons']
234,4L9io4XpkeysnBBbn6VH3r,"Marche slave (Slavonic March), Op. 31",3,Fear,personal,4,6144941167,"['Pyotr Ilyich Tchaikovsky', 'Russian National Orchestra', 'Mikhail Pletnev']"
235,6Tvzf3VEi16JMhAgOwdt2y,Birds,2,Sadness,personal,4,4575067398,['Imagine Dragons']
236,7oTQ4d0UJeH8LOyvpfd5uW,I’m So Sorry,3,Anger,personal,4,1841858497,['Imagine Dragons']
237,0pVfvpMSFsabyuydMihDi1,Ho amato tutto,1,Love,other,4,7081425536,['Tosca']
238,3spdoTYpuCpmq19tuD0bOe,My Way,1,Relief,other,4,5527955318,['Frank Sinatra']
239,0FB5ILDICqwK6xj7W1RP9u,Hall of Fame,0,Amusement,other,4,1424199427,['The Script']
240,4qFLzh0BSi0KpPYbTWHENQ,Partirò,3,Hate,other,4,3966019638,['Nesli']
241,1PAEeikWsmjY5pB3hbuF7G,Domani - Uniti per l'Abruzzo,0,Joy,other,4,5539348641,['Unided Group']
