Unnamed: 0,spotify_track_id,song_title,label,emotion,session_type,subject_id,id,song_author,alpha_power,beta_power,delta_power,theta_power,variance,mean
0,06s6aloy62vytl3MnT6gfl,"Times Like These - Live at the Pantages Theatre, Los Angeles, CA - August 2006",0,Amusement,personal,23,3784258358,['Foo Fighters'],2.2589613525805675e-12,1.0198033384531088e-12,4.6727431174670004e-11,4.411880505069472e-12,2.553563874320042e-10,2.3463057025308404e-09
1,0h9fnCSnbUgOEgibnQByFv,Everyday Life,2,Disappointment,personal,23,2395445698,['Coldplay'],2.269191222297565e-12,7.160126966371817e-13,2.629791933439196e-11,3.54197209741677e-12,2.0816587240797916e-10,1.0117825924604654e-08
2,1iArQTuOzxvrtniGmkyy92,Burden In My Hand,3,Anger,personal,23,3049220457,['Soundgarden'],3.8256353171576036e-12,1.182833071834059e-12,6.786012769212045e-11,5.654127237349396e-12,5.708280961713367e-10,-1.731397427612855e-07
3,3A9vIxzGBjEfqmDK7H9exS,Pyramid Song,3,Fear,personal,23,2667905835,['Radiohead'],3.852573281252621e-12,1.2204378544144345e-12,5.783147831643931e-11,6.408991418874709e-12,3.996516508256359e-10,1.92487254357158e-07
4,39kHMfF3dBMZMbOtoit1XF,On The Mend,0,Joy,personal,23,1281311748,['Foo Fighters'],3.88589926320515e-12,1.3894234616416288e-12,8.960010372686976e-11,7.100183982258749e-12,4.647377994159826e-10,6.473157294189976e-08
5,5sYAvst5lCs3Ws5MhExlSr,Mica Van Gogh,0,Interest,other,23,2608559859,['Caparezza'],3.1881509619802338e-12,9.700366902571257e-13,2.500621140056443e-11,4.074367449350399e-12,5.440809608411436e-10,5.04210460496707e-07
6,3unsLiH5FXmaDWtT5Imolu,Fallin',1,Contentment,other,23,2596145110,['Alicia Keys'],3.1984804195917572e-12,1.0866940443334424e-12,3.714906254585171e-11,4.059250166714765e-12,2.858146406092734e-10,-1.035063338967144e-07
7,0I3cUqffwmH2mMUHIfpC0l,Memory,1,Compassion,other,23,8309820898,['Barbra Streisand'],2.9692620340312845e-12,1.3577327180122705e-12,3.0320356531491594e-11,4.152099448863669e-12,2.512202136667241e-10,-1.4166743073023398e-07
8,4UnC0RwEgaBXhif5XhtfaP,Stupido Hotel,3,Contempt,other,23,7497445780,['Vasco Rossi'],3.5473988579562017e-12,1.3275464700462828e-12,1.122176861654567e-10,5.18143304662167e-12,5.407641583120329e-10,-8.734803118242742e-08
9,76IOzfO0FG2AJMTIt2tUPB,Bella,1,Contentment,other,23,6438333572,['Jovanotti'],3.0993972838721025e-12,1.0411864634890284e-12,3.140744940400463e-11,4.783023894551925e-12,1.7318508809002905e-10,8.666935600621348e-08
10,6p5ohfzpFYEqqJMyMypCw0,Denti macchiati,3,Disgust,personal,16,8557039094,"[""L'Elfo"", 'Funkyman', 'MadMan']",1.926817128265212e-11,4.874371151571483e-12,1.4598408227774088e-09,6.25326438790435e-11,9.436875574083092e-09,-4.899931972726276e-07
11,4e9JgdG9V9L1oE43zyfacr,Il mondo è mio,1,Love,personal,16,9029879903,"['Manuel Meli', 'Naomi Rivieccio']",2.5134360008571925e-11,8.809697659878932e-12,2.0294550367919346e-09,8.025409281367144e-11,2.831224792014358e-08,3.9701232810654743e-07
12,5LZVK19ieaV8Mk9FsqTL3F,Ridere,2,Disappointment,personal,16,3361324029,['Pinguini Tattici Nucleari'],2.9012827508840605e-11,8.735542949427792e-12,2.7622030113545097e-09,1.0118520352595747e-10,2.0028764870815982e-08,-3.977230361808458e-07
13,75iEncMCKw6aZvUWyZqxO4,Vikings Attack,3,Fear,personal,16,7418585150,['Trevor Morris'],4.045729077054775e-11,7.2565588786539695e-12,4.256324514263977e-09,1.4073428051112028e-10,4.062860618266151e-08,-5.285638432911867e-07
14,37ebs6hDGOWK8SDAB2kZG5,Friction,0,Interest,personal,16,6243009174,['Imagine Dragons'],2.404102206051268e-11,5.1335117571288766e-12,4.337115478539901e-09,1.0445656641543057e-10,4.079325443014506e-08,1.8933377412192915e-06
15,7ofV2J7Ndzo2s5NBEgfpxl,The Show Must Go On - Remastered 2011,0,Pride,other,16,7391036738,['Queen'],2.0268173668937307e-11,4.77754555077011e-12,4.069014010330125e-09,4.944166018923699e-11,4.48712793514118e-08,2.938472382488355e-07
16,0AUvWawuP0ibk4SQ3sIZjk,Daisy,3,Contempt,other,16,5280159555,['Ashnikko'],2.493746193726817e-11,8.004625283204507e-12,1.8516710312612857e-09,5.82355140140054e-11,1.0793439921899847e-08,3.423273296504201e-07
17,0pVfvpMSFsabyuydMihDi1,Ho amato tutto,1,Love,other,16,1553935701,['Tosca'],3.130804685232636e-11,5.5936963052483654e-12,3.822381779809051e-09,8.215257402544185e-11,2.3226105114649777e-08,3.826540234987272e-06
18,1Bdgn4nmMlADRQ6DPJh7UM,Ascent - Day 1,1,Compassion,other,16,8026221597,['Ludovico Einaudi'],1.3664712729356748e-11,3.696465671197501e-12,3.790707525731931e-09,3.860298812701737e-11,2.376847248247621e-08,1.7241561658233299e-06
19,4nr4gSTFGmTTSbumSY3kfH,The 2nd Law: Isolated System,3,Fear,other,16,2956923308,['Muse'],1.8816254264548524e-11,5.491694330738566e-12,4.5760012611663645e-09,4.4263214743653386e-11,2.893023328761917e-08,-9.64494921606458e-07
20,5AEt1JRuzsv7ip4frOvQrE,Pensa - Sanremo 2007,3,Anger,personal,15,3314920082,['Fabrizio Moro'],1.2205622726285003e-12,6.346456801385985e-13,1.9539034388111598e-10,4.478063648244256e-12,2.9143388177063355e-09,-1.706500246531354e-08
21,76GSo8ITf6PakYmNMJAwc2,Io in questo mondo,0,Pride,personal,15,2951988720,['Ligabue'],1.219532101004841e-12,5.095918733612551e-13,4.939968480869912e-10,6.125182982526476e-12,4.254574262724397e-09,1.0449215094627127e-07
22,5YdEQiynLpBRBk8CLEd9sG,Abbi cura di me,1,Relief,personal,15,6021862951,['Simone Cristicchi'],9.029772124516247e-13,3.9091978067392963e-13,5.452296367688042e-10,2.989544594266393e-12,3.573535801743861e-09,-2.5157259605374773e-08
23,75JFxkI2RXiU7L9VXzMkle,The Scientist,2,Sadness,personal,15,1436191677,['Coldplay'],9.30856573692834e-13,4.1378853717347385e-13,6.982971197198865e-11,2.3085894069972214e-12,5.695246252999541e-10,-5.37346534897071e-08
24,5XAGVMePJNaXHcdRN578Xi,La canzone del sole,0,Pleasure,personal,15,2302906161,['Lucio Battisti'],1.0361778637567108e-12,5.175023147555373e-13,8.129895213329965e-11,2.179076403364238e-12,3.330679973066581e-10,-5.4658498816841654e-08
25,1fdCjH8Y8n9j7lFr7tLbfm,Per dimenticare,1,Love,other,15,8084230089,['Zero Assoluto'],2.1230312268843897e-12,8.258363061731666e-13,1.410403211933626e-09,1.0403208105912003e-11,4.264311009007252e-09,-5.9460261079686714e-08
26,0jqK7sGTLsHPkQrrcrGuKD,Still Waiting,0,Pride,other,15,2059040442,['Sum 41'],2.4025669782810432e-12,1.2435899528820454e-12,4.597935028553769e-10,7.046787532294194e-12,2.9976992049123997e-09,-1.6055341099271316e-07
27,30k5yWHaZRUAeFZXspfmUV,"I Colori Del Vento - di ""Pocahontas""/Colonna Sonora Originale",1,Relief,other,15,5161760361,['Manuela Villa'],1.8681950733997646e-12,8.433644141062463e-13,1.890591149779988e-10,4.6901087850080205e-12,5.608897684089664e-09,-1.7239117072250108e-07
28,6FJbvdUSkr1tyXdVZ2UlBR,Bound To You - Burlesque Original Motion Picture Soundtrack,2,Sadness,other,15,2063266754,['Christina Aguilera'],1.981401590224762e-12,9.50487330119704e-13,8.248441575807575e-11,4.240513944053167e-12,2.666790720510928e-09,-2.750058581306806e-07
29,4JehYebiI9JE8sR8MisGVb,Halo,2,Sadness,personal,13,3130546511,['Beyoncé'],3.5018398454595937e-13,1.0327768459433144e-13,1.9679278208503475e-11,9.522561644921658e-13,1.226697777034646e-10,3.456312709186732e-08
30,4qLEwHLABVI2Pc43xPJRUA,Para el sol,1,Love,personal,13,5417594918,['Enrico Nigiotti'],3.9568386666217897e-13,1.0961330948331263e-13,8.256969193465262e-11,1.2847503295928064e-12,3.172359551877939e-10,-2.8235974163387276e-08
31,5BBOSI7uPvAdxw5Rp3jKHQ,Fatto di te,0,Joy,personal,13,4506496120,['Thegiornalisti'],2.7957263467295516e-13,8.969896316775222e-14,2.198992058941371e-11,7.379570136497272e-13,4.639014405047816e-10,6.387553253451067e-08
32,0a6pjT7GkbGOMJO4SlWQG0,Carillon,3,Anger,personal,13,3508699688,['Fiorella Mannoia'],2.8589209564486187e-13,9.139759344400532e-14,9.699658858934145e-12,7.169124069123858e-13,1.9984220758762455e-10,1.4493139697893816e-08
33,3Vu3gNAguJsEVQm9gXoYMj,Dio Come Ti Amo,3,Fear,personal,13,4544608223,['Paola Turci'],4.032183210411698e-13,1.0577549223627127e-13,2.7097521174809215e-11,9.031434146148206e-13,5.533358869115797e-10,-3.2497423535574804e-09
34,2dXsILW8gzkosqleHAvl0v,For Whom The Bell Tolls - Remastered,3,Fear,other,13,1135903657,['Metallica'],4.2460255345486335e-13,1.2707930379237388e-13,4.4424655961998333e-11,1.2444113968426917e-12,4.3498274052893706e-10,1.0512639257456937e-07
35,7D64ejn2d3g6QaahkYdKXH,Tranquilla!,0,Joy,other,13,8861397241,['Fabrizio Vidale'],2.165274182609458e-12,3.1366455176608453e-13,1.4036996560786164e-10,4.436514197425378e-12,6.847764563061366e-10,6.935547176664866e-09
36,0XRxwt5AoIFG0cIfRnb2f2,Per uno come me,1,Love,other,13,9865031713,['Negramaro'],7.150285743792178e-13,1.9985366873074038e-13,5.626171946157632e-11,2.066258512590298e-12,3.3790016967438767e-10,1.4538570071302237e-08
37,76IOzfO0FG2AJMTIt2tUPB,Bella,1,Relief,other,13,2400639464,['Jovanotti'],4.5210974817407977e-13,2.0225296607351152e-13,6.917558190448727e-11,1.3119426143687947e-12,5.233042318510941e-10,1.8747085122925114e-08
38,2N9XhnyDTq97R2UIyAKOKt,Tristezza,0,Pleasure,other,13,4902264143,['Elio e le Storie Tese'],7.440805108175214e-13,1.925171179695649e-13,6.057544726589294e-11,1.6186916925115646e-12,1.0500123209471228e-09,-2.727250978065394e-08
39,6X5aQbswVINUVmmugsMU96,Antartide,1,Compassion,personal,22,5713478846,['Pinguini Tattici Nucleari'],3.136700928090622e-13,9.872097731326429e-14,7.617345635721683e-12,6.15068783027072e-13,8.012187417986382e-11,-8.9920062793622e-09
40,5BBOSI7uPvAdxw5Rp3jKHQ,Fatto di te,0,Pleasure,personal,22,9195527806,['Thegiornalisti'],3.093425109342422e-13,9.840977868868502e-14,1.4283795175638712e-11,7.500168410547383e-13,1.0912058386908416e-10,-2.1284897539402296e-07
41,3x3xrjmOy3hu9ky8OFjg7g,Tutta la vita,2,Sadness,personal,22,6705473117,['Gazzelle'],3.305627049905601e-13,1.0667446910783465e-13,1.6891341747898793e-11,7.713905965581034e-13,1.0085751807638271e-10,3.413801363639264e-08
42,17ahSrFGTLNAEAquP1P88n,Goodbye Kiss,2,Disappointment,personal,22,9187213890,['Kasabian'],3.4869220859319726e-13,1.019606478281483e-13,1.564740105107987e-11,7.494880038383179e-13,1.2365266897598115e-10,5.197706250253547e-08
43,0ct6r3EGTcMLPtrXHDvVjc,The Nights,0,Amusement,personal,22,7395858685,['Avicii'],3.9731788169650063e-13,1.1765155152046833e-13,4.473195644006661e-11,8.490641104011843e-13,2.218216832149697e-10,5.238605045496889e-08
44,4wz9be3iTHln8swogVIAwR,#THOTMILANODM,0,Amusement,other,22,2848873660,"['Radical', 'Thelonious B.', 'Rosa Chemical']",2.8334116444302576e-12,1.0750205430157372e-12,1.0291966280844985e-09,6.074177248334572e-12,6.1565893277298965e-09,-4.086125311781535e-07
45,3sQfSEDzsRefqiVuCDflhe,Deck The Halls,1,Contentment,other,22,6194767697,['Pentatonix'],3.4521896639001408e-12,1.1075706366353637e-12,1.0037027855036906e-09,3.4248821145582514e-12,6.18804163403906e-09,-7.714401584636232e-08
46,0YhC914Z6rLoTJJeZSBMq8,La Leggenda Di Cristalda E Pizzomunno,1,Relief,other,22,5898249712,['Max Gazzé'],1.289545037256961e-12,4.119329440041224e-13,2.602044912392159e-10,2.7581856642855836e-12,1.9524898172595152e-09,-6.945934892403346e-08
47,2lCT4RVgR0bIYR0JW7Mcqx,# fuori c'è il sole,2,Sadness,other,22,3380252349,['Lorenzo Fragola'],3.357303387170743e-12,8.781771184010654e-13,6.121923964922164e-10,1.076955283740262e-11,4.134192346431311e-09,8.128531357306367e-08
48,7Muqwx50J3f9n8wIvszq8l,Our Heritage,3,Fear,personal,19,9194938561,"['Armand Amar', 'Gülay Hacer Toruk', 'Hervé Teboul', 'Julien Carton']",1.440018660627286e-12,3.9082707155938737e-13,4.3514443893816686e-11,3.4974910427634428e-12,3.4600805681047404e-10,7.882140702891533e-08
49,2OuNgtXKeCSORKqdl0MxKk,Chasing Pavements,2,Disappointment,personal,19,3806403451,['Adele'],1.1926012301717189e-12,4.500724579732737e-13,2.1514955827462522e-11,2.2686058452529555e-12,1.613407817196796e-10,-1.2476201649186677e-08
50,11IXRdEjiH0KL8nh4G1j7d,Now We Are Free,2,Sadness,personal,19,5814295082,"['Lisa Gerrard', 'Klaus Badelt', 'Hans Zimmer', 'Gavin Greenaway', 'The Lyndhurst Orchestra']",1.1669457621834943e-12,4.2992569414458485e-13,2.1956902892904664e-11,2.1286523506799033e-12,2.2489290325746554e-10,5.626137516256227e-08
51,4esOae7i4rqTbAu9o5Pxco,Girl on Fire,3,Anger,personal,19,4945916145,['Alicia Keys'],2.0305687307794184e-12,9.78969139084488e-13,6.030377884013251e-11,3.608204813762378e-12,4.098467193318747e-10,-2.6219370677136267e-07
52,1jloxj2l32MZBJapqOGN9X,Yo te cielo (canción para Frida),1,Love,personal,19,9278136281,"['Remo Anzovino', 'Yasemin Sannino', 'Flavio Boltro']",3.940331946869558e-12,1.5009963085484044e-12,8.84894071201699e-10,9.767257213454235e-12,8.092590013531259e-09,-1.4337965979822875e-07
53,0h9fnCSnbUgOEgibnQByFv,Everyday Life,1,Relief,other,19,8504350846,['Coldplay'],5.56031506420332e-13,2.0989240296891116e-13,8.644171858781286e-12,9.524608779168732e-13,8.479849330150191e-11,-3.498806181900252e-08
54,45aBsnKRWUzhwbcqOJLwfe,This Is Me,0,Pride,other,19,1661499903,"['Keala Settle', 'The Greatest Showman Ensemble']",6.57443679942764e-13,2.664610745180075e-13,2.228078240192581e-11,1.2337555102052514e-12,1.666318420041868e-10,-3.858974626763411e-09
55,7mfvOqsvzZaUl7sfbcNk4E,Ameno,3,Fear,other,19,4455223918,['ERA'],6.983548494107692e-13,2.593760149318962e-13,3.105544316345913e-11,1.2586398809004648e-12,2.3962557233948985e-10,1.2651852380211387e-08
56,4mfQ1dT9zhaDhVpb4GbTOy,"Requiem in D Minor, K. 626: 2. Kyrie - Live",2,Guilt,other,19,7272595194,"['Wolfgang Amadeus Mozart', 'Berliner Philharmoniker', 'Claudio Abbado', 'Swedish Radio Choir', 'Kay Johannsen']",7.755751798154604e-13,2.751571263540071e-13,1.8663345323698145e-11,1.1934774870950717e-12,2.1827507638943283e-10,-1.4545901079554006e-07
57,6t4XT3FQGdB7EjqvfAahNx,Chiaro Di Luna,1,Love,other,19,5997913581,['Jovanotti'],8.529846179494397e-13,3.3749244834012004e-13,2.1673070794907417e-11,1.3373874783238722e-12,3.1477704000521524e-10,8.141790114238205e-08
58,2Q22sa3Y4lKXHHBBAxEhYY,Stray Heart,2,Guilt,personal,6,4434637720,['Green Day'],1.4015208493543152e-12,5.012771702701258e-13,1.4928741689686646e-10,2.7072419855683523e-12,8.926113912869263e-10,-2.877126533298233e-08
59,0WoY5ol6DYtT9WxvDU92et,Una Come Te,1,Love,personal,6,1143753231,['Cesare Cremonini'],1.617492039798427e-12,6.211933600172164e-13,2.2810932524005535e-10,3.410302597119074e-12,1.8204898647776376e-09,1.8181341790455155e-08
60,5ViLCypdkRUItaiL84czro,Niente che ti assomigli - Live Forum 2018,1,Relief,personal,6,7841323991,['Ermal Meta'],1.7585629598818682e-12,6.416011599090528e-13,3.6324998691653953e-10,4.227896038116466e-12,2.2162299056911464e-09,-3.592799446551099e-08
61,6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,2,Sadness,personal,6,1518675867,['Ed Sheeran'],1.599736400262027e-12,6.056764526335974e-13,4.5609907985707854e-10,3.84345739720552e-12,3.1829218453526464e-09,3.394518824386798e-08
62,5QNFdjlkHHdOyhutGef68K,Al Tuo Matrimonio,0,Joy,personal,6,7653858464,['Cesare Cremonini'],2.5324609727215565e-12,8.448978105223236e-13,6.876535012790451e-10,6.648929610508108e-12,3.905953518036087e-09,2.359777503097485e-08
63,4Re9ss7a60eXUDiSyUMQIn,Orobroy,0,Interest,other,6,8761538642,['Dorantes'],4.6420416041731064e+58,7.487804400023425e+58,9.021507969472368e+58,5.575768774110874e+58,1.717065266835748e+60,1.1152906532317714e+27
64,1m4ZjbibTvvmYIJyXAIuxv,Fawkes the Phoenix,1,Relief,other,6,5390770597,['John Williams'],2.1348932765357455e-12,8.358762429675747e-13,1.3717811185780253e-09,5.4388018047917434e-12,8.088707100613305e-09,-1.2221032334116585e-07
65,6WEBwvsmpaoGxka0tSh5a7,Won't Go Home Without You,0,Pleasure,other,6,2978076428,['Maroon 5'],4.01258481399153e-12,1.1445597384806533e-12,1.3014247345552119e-09,1.3584992296717391e-11,7.40592614604355e-09,-6.460333301345507e-08
66,4TALwpbPAx2grcU29poEPy,Quando finisce un amore,2,Sadness,personal,3,5485211163,['Riccardo Cocciante'],1.8248561278874845e-12,5.42541160112203e-13,7.424766392932644e-11,5.045504621453991e-12,5.103758337797798e-10,4.5511998931322854e-08
67,280vpFLeP86WEQGtsycO8O,Controllo,1,Relief,personal,3,5720039635,['Thegiornalisti'],1.5183153532545073e-12,4.74524588320468e-13,6.397229426634712e-11,2.8491768554703162e-12,5.48414039223541e-10,1.439954524388325e-08
68,6JXlccLNpK7F2XFwHuMy23,Per due che come noi,1,Love,personal,3,8408869665,['Brunori Sas'],1.5020428493820207e-12,4.879395361882887e-13,8.636924602118756e-11,3.0816653705813404e-12,6.943165567036423e-10,-4.510450198806419e-08
69,1sJ53hBD3uN83UbNaEA4jU,Il tuo maglione mio,0,Amusement,personal,3,6727568737,['Thegiornalisti'],1.4674669189840314e-12,4.794112006405171e-13,1.1043666604977573e-10,3.1461952796009754e-12,8.554256669233524e-10,-2.0339116202223096e-09
70,3E1FgPTXX203rgBTD5nlKF,Il bacio di Klimt,0,Pleasure,personal,3,5632497865,['Emanuele Aloia'],1.6952586718262799e-12,5.000521556705573e-13,1.0760837039484247e-10,3.6291040238148225e-12,7.591132159709856e-10,2.434968550364831e-08
71,1qU8pLmJNC0V2aSOStjWcX,A Thousand Years,1,Love,other,3,8260045543,['Christina Perri'],8.320060707267698e-13,2.5460496165408396e-13,1.5928222625776656e-10,1.8931585038496294e-12,1.0576519767060757e-09,-3.3421265724612434e-08
72,0jWgAnTrNZmOGmqgvHhZEm,What's Up?,0,Pleasure,other,3,1188018273,['4 Non Blondes'],8.109767330224937e-13,2.4843234953731516e-13,1.665207428032862e-10,1.894485865199934e-12,1.3821584651694734e-09,4.7322339084838514e-07
73,55xly70WJY1cx5qsoogaqs,"Main Title/John Williams/Jaws - From The ""Jaws"" Soundtrack",3,Fear,other,3,3114008345,['John Williams'],9.73598945692249e-13,2.515002980578218e-13,2.2772966441089056e-10,2.434454077054321e-12,1.4476403132955177e-09,1.1340170218637303e-07
